name,type,category,size_bytes
.git,directory,local_git_metadata,
.gitattributes,file,root_support_file,633
.gitignore,file,root_support_file,1518
.python-version,file,root_support_file,6
.streamlit,directory,project_directory,
__pycache__,directory,project_directory,
app.py,file,application_entrypoint,115
audit_dataset.py,file,operator_or_training_entrypoint,2340
CLEAN_ZIP_MANIFEST_STEP151.md,file,current_release_metadata,1372
configs,directory,project_directory,
data,directory,project_directory,
docs,directory,project_directory,
FULL_CLEAN_CHECKPOINT_MANIFEST_STEP151.md,file,current_release_metadata,1522
lottery_app_icon.ico,file,application_asset,8249
lottery_app_icon.png,file,application_asset,8227
models,directory,project_directory,
notebooks,directory,project_directory,
predict_next_draw.py,file,operator_or_training_entrypoint,1414
r,directory,project_directory,
README.md,file,root_project_metadata,10390
release-manifest.json,file,root_project_metadata,230013
reports,directory,project_directory,
requirements-notebooks.txt,file,root_support_file,211
requirements.txt,file,root_support_file,175
run_advanced_backtest.py,file,operator_or_training_entrypoint,1402
scripts,directory,project_directory,
show_advanced_recommendations.py,file,operator_or_training_entrypoint,829
src,directory,project_directory,
start_lottery_app.bat,file,windows_launcher,957
START_LOTTERY_CHROME_SIMPLE.bat,file,windows_launcher,1451
streamlit_app.py,file,application_entrypoint,257716
streamlit_pages,directory,project_directory,
tools,directory,project_directory,
train_advanced_model.py,file,operator_or_training_entrypoint,1333
train_cold_model.py,file,operator_or_training_entrypoint,2553
train_combined_model.py,file,operator_or_training_entrypoint,2005
train_gap_model.py,file,operator_or_training_entrypoint,2774
train_middle_model.py,file,operator_or_training_entrypoint,2736
train_ml_extensions.py,file,operator_or_training_entrypoint,641
train_model.py,file,operator_or_training_entrypoint,2208
